=== chunked retry started 2026-08-25T22:27:14+02:00 ===

--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
2026-08-25 22:27:17,449 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 22:27:17,449 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 22:27:17,728 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 22:27:17,925 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 22:27:18,119 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 22:27:18,140 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 22:27:20,269 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 22:27:20,270 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-512 chunked ---
2026-08-25 22:27:20,382 INFO it_colbert.benchmark.retrievers: chunked 10000 documents into 64780 chunks (chunk_chars=2000, overlap=200)
2026-08-25 22:27:20,390 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 22:27:20,391 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 22:27:20,391 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 2511.05it/s]
2026-08-25 22:27:21,167 INFO it_colbert.benchmark.retrievers: encoding 64780 documents with colbert (bruteforce=True)

Encoding documents (bs=32):   1%|▏         | 26/2025 [00:08<11:03,  3.01it/s]
Encoding documents (bs=32):   1%|▏         | 27/2025 [00:09<11:09,  2.99it/s]
Encoding documents (bs=32):   1%|▏         | 28/2025 [00:09<11:08,  2.99it/s]
Encoding documents (bs=32):   1%|▏         | 29/2025 [00:09<11:08,  2.99it/s]
Encoding documents (bs=32):   1%|▏         | 30/2025 [00:10<11:06,  2.99it/s]
Encoding documents (bs=32):   2%|▏         | 31/2025 [00:10<11:03,  3.00it/s]
Encoding documents (bs=32):   2%|▏         | 32/2025 [00:10<11:01,  3.01it/s]
Encoding documents (bs=32):   2%|▏         | 33/2025 [00:11<11:01,  3.01it/s]
Encoding documents (bs=32):   2%|▏         | 34/2025 [00:11<10:59,  3.02it/s]
Encoding documents (bs=32):   2%|▏         | 35/2025 [00:11<11:00,  3.01it/s]
Encoding documents (bs=32):   2%|▏         | 36/2025 [00:12<10:59,  3.02it/s]
Encoding documents (bs=32):   2%|▏         | 37/2025 [00:12<11:00,  3.01it/s]
Encoding documents (bs=32):   2%|▏         | 38/2025 [00:12<11:03,  3.00it/s]
Encoding documents (bs=32):   2%|▏         | 39/2025 [00:13<11:00,  3.01it/s]
Encoding documents (bs=32):   2%|▏         | 40/2025 [00:13<10:58,  3.01it/s]
Encoding documents (bs=32):   2%|▏         | 41/2025 [00:13<10:51,  3.05it/s]
Encoding documents (bs=32):   2%|▏         | 42/2025 [00:14<10:50,  3.05it/s]
Encoding documents (bs=32):   2%|▏         | 43/2025 [00:14<10:49,  3.05it/s]
Encoding documents (bs=32):   2%|▏         | 44/2025 [00:14<10:51,  3.04it/s]
Encoding documents (bs=32):   2%|▏         | 45/2025 [00:15<10:52,  3.04it/s]
Encoding documents (bs=32):   2%|▏         | 46/2025 [00:15<10:51,  3.04it/s]
Encoding documents (bs=32):   2%|▏         | 47/2025 [00:15<10:51,  3.04it/s]
Encoding documents (bs=32):   2%|▏         | 48/2025 [00:16<10:39,  3.09it/s]
Encoding documents (bs=32):   2%|▏         | 49/2025 [00:16<10:46,  3.06it/s]
Encoding documents (bs=32):   2%|▏         | 50/2025 [00:16<10:47,  3.05it/s]
Encoding documents (bs=32):   3%|▎         | 51/2025 [00:17<10:49,  3.04it/s]
Encoding documents (bs=32):   3%|▎         | 52/2025 [00:17<10:50,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 53/2025 [00:17<10:50,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 54/2025 [00:18<10:49,  3.04it/s]
Encoding documents (bs=32):   3%|▎         | 55/2025 [00:18<10:41,  3.07it/s]
Encoding documents (bs=32):   3%|▎         | 56/2025 [00:18<10:44,  3.05it/s]
Encoding documents (bs=32):   3%|▎         | 57/2025 [00:19<10:43,  3.06it/s]
Encoding documents (bs=32):   3%|▎         | 58/2025 [00:19<10:45,  3.05it/s]
Encoding documents (bs=32):   3%|▎         | 59/2025 [00:19<10:47,  3.04it/s]
Encoding documents (bs=32):   3%|▎         | 60/2025 [00:20<10:46,  3.04it/s]
Encoding documents (bs=32):   3%|▎         | 61/2025 [00:20<10:47,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 62/2025 [00:20<10:40,  3.06it/s]
Encoding documents (bs=32):   3%|▎         | 63/2025 [00:21<10:42,  3.05it/s]
Encoding documents (bs=32):   3%|▎         | 64/2025 [00:21<10:45,  3.04it/s]
Encoding documents (bs=32):   3%|▎         | 65/2025 [00:21<10:47,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 66/2025 [00:22<10:45,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 67/2025 [00:22<10:46,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 68/2025 [00:22<10:46,  3.03it/s]
Encoding documents (bs=32):   3%|▎         | 69/2025 [00:23<10:53,  2.99it/s]
Encoding documents (bs=32):   3%|▎         | 70/2025 [00:23<10:52,  2.99it/s]
Encoding documents (bs=32):   4%|▎         | 71/2025 [00:23<10:52,  3.00it/s]
Encoding documents (bs=32):   4%|▎         | 72/2025 [00:24<10:51,  3.00it/s]
Encoding documents (bs=32):   4%|▎         | 73/2025 [00:24<10:50,  3.00it/s]
Encoding documents (bs=32):   4%|▎         | 74/2025 [00:24<10:50,  3.00it/s]
Encoding documents (bs=32):   4%|▎         | 75/2025 [00:25<10:49,  3.00it/s]
Encoding documents (bs=32):   4%|▍         | 76/2025 [00:25<10:49,  3.00it/s]
Encoding documents (bs=32):   4%|▍         | 77/2025 [00:25<10:48,  3.00it/s]
Encoding documents (bs=32):   4%|▍         | 78/2025 [00:26<10:46,  3.01it/s]
Encoding documents (bs=32):   4%|▍         | 79/2025 [00:26<10:38,  3.05it/s]
Encoding documents (bs=32):   4%|▍         | 80/2025 [00:26<10:41,  3.03it/s]
Encoding documents (bs=32):   4%|▍         | 81/2025 [00:27<10:40,  3.03it/s]
Encoding documents (bs=32):   4%|▍         | 82/2025 [00:27<10:43,  3.02it/s]
Encoding documents (bs=32):   4%|▍         | 83/2025 [00:27<10:44,  3.02it/s]
Encoding documents (bs=32):   4%|▍         | 84/2025 [00:28<10:43,  3.02it/s]
Encoding documents (bs=32):   4%|▍         | 85/2025 [00:28<10:44,  3.01it/s]
Encoding documents (bs=32):   4%|▍         | 86/2025 [00:28<10:44,  3.01it/s]
Encoding documents (bs=32):   4%|▍         | 87/2025 [00:29<10:44,  3.01it/s]
Encoding documents (bs=32):   4%|▍         | 88/2025 [00:29<10:43,  3.01it/s]
Encoding documents (bs=32):   4%|▍         | 89/2025 [00:29<10:34,  3.05it/s]
Encoding documents (bs=32):   4%|▍         | 90/2025 [00:30<10:37,  3.03it/s]
Encoding documents (bs=32):   4%|▍         | 91/2025 [00:30<10:31,  3.06it/s]
Encoding documents (bs=32):   5%|▍         | 92/2025 [00:30<10:34,  3.05it/s]
Encoding documents (bs=32):   5%|▍         | 93/2025 [00:31<10:36,  3.03it/s]
Encoding documents (bs=32):   5%|▍         | 94/2025 [00:31<10:25,  3.09it/s]
Encoding documents (bs=32):   5%|▍         | 95/2025 [00:31<10:30,  3.06it/s]
Encoding documents (bs=32):   5%|▍         | 96/2025 [00:32<10:31,  3.05it/s]
Encoding documents (bs=32):   5%|▍         | 97/2025 [00:32<10:27,  3.07it/s]
Encoding documents (bs=32):   5%|▍         | 98/2025 [00:32<10:32,  3.04it/s]
Encoding documents (bs=32):   5%|▍         | 99/2025 [00:33<10:37,  3.02it/s]
Encoding documents (bs=32):   5%|▍         | 100/2025 [00:33<10:42,  2.99it/s]
Encoding documents (bs=32):   5%|▍         | 101/2025 [00:33<10:46,  2.98it/s]
Encoding documents (bs=32):   5%|▌         | 102/2025 [00:34<10:37,  3.02it/s]
Encoding documents (bs=32):   5%|▌         | 103/2025 [00:34<10:43,  2.99it/s]
Encoding documents (bs=32):   5%|▌         | 104/2025 [00:34<10:45,  2.97it/s]
Encoding documents (bs=32):   5%|▌         | 105/2025 [00:35<10:45,  2.97it/s]
Encoding documents (bs=32):   5%|▌         | 106/2025 [00:35<10:48,  2.96it/s]
Encoding documents (bs=32):   5%|▌         | 107/2025 [00:35<10:49,  2.95it/s]
Encoding documents (bs=32):   5%|▌         | 108/2025 [00:36<10:46,  2.96it/s]
Encoding documents (bs=32):   5%|▌         | 109/2025 [00:36<10:47,  2.96it/s]
Encoding documents (bs=32):   5%|▌         | 110/2025 [00:36<10:49,  2.95it/s]
Encoding documents (bs=32):   5%|▌         | 111/2025 [00:37<10:35,  3.01it/s]
Encoding documents (bs=32):   6%|▌         | 112/2025 [00:37<10:40,  2.99it/s]
Encoding documents (bs=32):   6%|▌         | 113/2025 [00:37<10:40,  2.98it/s]
Encoding documents (bs=32):   6%|▌         | 114/2025 [00:38<10:44,  2.97it/s]
Encoding documents (bs=32):   6%|▌         | 115/2025 [00:38<10:47,  2.95it/s]
Encoding documents (bs=32):   6%|▌         | 116/2025 [00:38<10:48,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 117/2025 [00:39<10:46,  2.95it/s]
Encoding documents (bs=32):   6%|▌         | 118/2025 [00:39<10:47,  2.95it/s]
Encoding documents (bs=32):   6%|▌         | 119/2025 [00:39<10:47,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 120/2025 [00:40<10:47,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 121/2025 [00:40<10:45,  2.95it/s]
Encoding documents (bs=32):   6%|▌         | 122/2025 [00:40<10:46,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 123/2025 [00:41<10:46,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 124/2025 [00:41<10:46,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 125/2025 [00:41<10:46,  2.94it/s]
Encoding documents (bs=32):   6%|▌         | 126/2025 [00:42<10:45,  2.94it/s]
Encoding documents (bs=32):   6%|▋         | 127/2025 [00:42<10:47,  2.93it/s]
Encoding documents (bs=32):   6%|▋         | 128/2025 [00:42<10:47,  2.93it/s]
Encoding documents (bs=32):   6%|▋         | 129/2025 [00:43<10:46,  2.93it/s]
Encoding documents (bs=32):   6%|▋         | 130/2025 [00:43<10:46,  2.93it/s]
Encoding documents (bs=32):   6%|▋         | 131/2025 [00:43<10:46,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 132/2025 [00:44<10:46,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 133/2025 [00:44<10:45,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 134/2025 [00:44<10:45,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 135/2025 [00:45<10:45,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 136/2025 [00:45<10:42,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 137/2025 [00:45<10:43,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 138/2025 [00:46<10:41,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 139/2025 [00:46<10:42,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 140/2025 [00:46<10:41,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 141/2025 [00:47<10:39,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 142/2025 [00:47<10:38,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 143/2025 [00:47<10:40,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 144/2025 [00:48<10:39,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 145/2025 [00:48<10:39,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 146/2025 [00:48<10:36,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 147/2025 [00:49<10:35,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 148/2025 [00:49<10:35,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 149/2025 [00:49<10:39,  2.93it/s]
Encoding documents (bs=32):   7%|▋         | 150/2025 [00:50<10:42,  2.92it/s]
Encoding documents (bs=32):   7%|▋         | 151/2025 [00:50<10:45,  2.90it/s]
Encoding documents (bs=32):   8%|▊         | 152/2025 [00:51<10:40,  2.92it/s]
Encoding documents (bs=32):   8%|▊         | 153/2025 [00:51<10:41,  2.92it/s]
Encoding documents (bs=32):   8%|▊         | 154/2025 [00:51<10:40,  2.92it/s]
Encoding documents (bs=32):   8%|▊         | 155/2025 [00:52<10:39,  2.92it/s]
Encoding documents (bs=32):   8%|▊         | 156/2025 [00:52<10:37,  2.93it/s]
Encoding documents (bs=32):   8%|▊         | 157/2025 [00:52<10:35,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 158/2025 [00:53<10:35,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 159/2025 [00:53<10:34,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 160/2025 [00:53<10:32,  2.95it/s]
Encoding documents (bs=32):   8%|▊         | 161/2025 [00:54<10:32,  2.95it/s]
Encoding documents (bs=32):   8%|▊         | 162/2025 [00:54<10:32,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 163/2025 [00:54<10:31,  2.95it/s]
Encoding documents (bs=32):   8%|▊         | 164/2025 [00:55<10:26,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 165/2025 [00:55<10:28,  2.96it/s]
Encoding documents (bs=32):   8%|▊         | 166/2025 [00:55<10:35,  2.92it/s]
Encoding documents (bs=32):   8%|▊         | 167/2025 [00:56<10:34,  2.93it/s]
Encoding documents (bs=32):   8%|▊         | 168/2025 [00:56<10:34,  2.93it/s]
Encoding documents (bs=32):   8%|▊         | 169/2025 [00:56<10:32,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 170/2025 [00:57<10:30,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 171/2025 [00:57<10:30,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 172/2025 [00:57<10:30,  2.94it/s]
Encoding documents (bs=32):   9%|▊         | 173/2025 [00:58<10:29,  2.94it/s]
Encoding documents (bs=32):   9%|▊         | 174/2025 [00:58<10:29,  2.94it/s]
Encoding documents (bs=32):   9%|▊         | 175/2025 [00:58<10:29,  2.94it/s]
Encoding documents (bs=32):   9%|▊         | 176/2025 [00:59<10:27,  2.94it/s]
Encoding documents (bs=32):   9%|▊         | 177/2025 [00:59<10:27,  2.94it/s]
Encoding documents (bs=32):   9%|▉         | 178/2025 [00:59<10:27,  2.94it/s]
Encoding documents (bs=32):   9%|▉         | 179/2025 [01:00<10:25,  2.95it/s]
Encoding documents (bs=32):   9%|▉         | 180/2025 [01:00<10:23,  2.96it/s]
Encoding documents (bs=32):   9%|▉         | 181/2025 [01:00<10:11,  3.02it/s]
Encoding documents (bs=32):   9%|▉         | 182/2025 [01:01<10:14,  3.00it/s]
Encoding documents (bs=32):   9%|▉         | 183/2025 [01:01<10:18,  2.98it/s]
Encoding documents (bs=32):   9%|▉         | 184/2025 [01:01<10:18,  2.98it/s]
Encoding documents (bs=32):   9%|▉         | 185/2025 [01:02<10:18,  2.98it/s]
Encoding documents (bs=32):   9%|▉         | 186/2025 [01:02<10:17,  2.98it/s]
Encoding documents (bs=32):   9%|▉         | 187/2025 [01:02<10:15,  2.98it/s]
Encoding documents (bs=32):   9%|▉         | 188/2025 [01:03<10:17,  2.97it/s]
Encoding documents (bs=32):   9%|▉         | 189/2025 [01:03<10:17,  2.97it/s]
Encoding documents (bs=32):   9%|▉         | 190/2025 [01:03<10:17,  2.97it/s]
Encoding documents (bs=32):   9%|▉         | 191/2025 [01:04<10:22,  2.95it/s]
Encoding documents (bs=32):   9%|▉         | 192/2025 [01:04<10:21,  2.95it/s]
Encoding documents (bs=32):  10%|▉         | 193/2025 [01:04<10:17,  2.97it/s]
Encoding documents (bs=32):  10%|▉         | 194/2025 [01:05<10:15,  2.97it/s]
Encoding documents (bs=32):  10%|▉         | 195/2025 [01:05<10:13,  2.98it/s]
Encoding documents (bs=32):  10%|▉         | 196/2025 [01:05<10:11,  2.99it/s]
Encoding documents (bs=32):  10%|▉         | 197/2025 [01:06<10:10,  3.00it/s]
Encoding documents (bs=32):  10%|▉         | 198/2025 [01:06<10:11,  2.99it/s]
Encoding documents (bs=32):  10%|▉         | 199/2025 [01:06<10:18,  2.95it/s]
Encoding documents (bs=32):  10%|▉         | 200/2025 [01:07<10:13,  2.98it/s]
Encoding documents (bs=32):  10%|▉         | 201/2025 [01:07<10:13,  2.98it/s]
Encoding documents (bs=32):  10%|▉         | 202/2025 [01:07<10:11,  2.98it/s]
Encoding documents (bs=32):  10%|█         | 203/2025 [01:08<10:12,  2.98it/s]
Encoding documents (bs=32):  10%|█         | 204/2025 [01:08<10:12,  2.97it/s]
Encoding documents (bs=32):  10%|█         | 205/2025 [01:08<10:12,  2.97it/s]
Encoding documents (bs=32):  10%|█         | 206/2025 [01:09<10:14,  2.96it/s]
Encoding documents (bs=32):  10%|█         | 207/2025 [01:09<10:15,  2.95it/s]
Encoding documents (bs=32):  10%|█         | 208/2025 [01:09<10:08,  2.99it/s]
Encoding documents (bs=32):  10%|█         | 209/2025 [01:10<10:10,  2.97it/s]
Encoding documents (bs=32):  10%|█         | 210/2025 [01:10<10:03,  3.01it/s]
Encoding documents (bs=32):  10%|█         | 211/2025 [01:10<10:05,  3.00it/s]
Encoding documents (bs=32):  10%|█         | 212/2025 [01:11<10:05,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 213/2025 [01:11<10:06,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 214/2025 [01:11<10:07,  2.98it/s]
Encoding documents (bs=32):  11%|█         | 215/2025 [01:12<10:06,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 216/2025 [01:12<10:08,  2.97it/s]
Encoding documents (bs=32):  11%|█         | 217/2025 [01:12<10:08,  2.97it/s]
Encoding documents (bs=32):  11%|█         | 218/2025 [01:13<10:09,  2.96it/s]
Encoding documents (bs=32):  11%|█         | 219/2025 [01:13<10:11,  2.95it/s]
Encoding documents (bs=32):  11%|█         | 220/2025 [01:13<10:11,  2.95it/s]
Encoding documents (bs=32):  11%|█         | 221/2025 [01:14<10:08,  2.96it/s]
Encoding documents (bs=32):  11%|█         | 222/2025 [01:14<10:06,  2.97it/s]
Encoding documents (bs=32):  11%|█         | 223/2025 [01:14<10:06,  2.97it/s]
Encoding documents (bs=32):  11%|█         | 224/2025 [01:15<10:05,  2.98it/s]
Encoding documents (bs=32):  11%|█         | 225/2025 [01:15<10:03,  2.98it/s]
Encoding documents (bs=32):  11%|█         | 226/2025 [01:15<10:05,  2.97it/s]
Encoding documents (bs=32):  11%|█         | 227/2025 [01:16<10:13,  2.93it/s]
Encoding documents (bs=32):  11%|█▏        | 228/2025 [01:16<10:06,  2.96it/s]
Encoding documents (bs=32):  11%|█▏        | 229/2025 [01:17<10:11,  2.94it/s]
Encoding documents (bs=32):  11%|█▏        | 230/2025 [01:17<10:04,  2.97it/s]
Encoding documents (bs=32):  11%|█▏        | 231/2025 [01:17<10:02,  2.98it/s]
Encoding documents (bs=32):  11%|█▏        | 232/2025 [01:18<10:02,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 233/2025 [01:18<10:01,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 234/2025 [01:18<10:03,  2.97it/s]
Encoding documents (bs=32):  12%|█▏        | 235/2025 [01:19<10:06,  2.95it/s]
Encoding documents (bs=32):  12%|█▏        | 236/2025 [01:19<10:08,  2.94it/s]
Encoding documents (bs=32):  12%|█▏        | 237/2025 [01:19<10:04,  2.96it/s]
Encoding documents (bs=32):  12%|█▏        | 238/2025 [01:20<09:58,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 239/2025 [01:20<10:00,  2.97it/s]
Encoding documents (bs=32):  12%|█▏        | 240/2025 [01:20<10:01,  2.97it/s]
Encoding documents (bs=32):  12%|█▏        | 241/2025 [01:21<10:02,  2.96it/s]
Encoding documents (bs=32):  12%|█▏        | 242/2025 [01:21<10:00,  2.97it/s]
Encoding documents (bs=32):  12%|█▏        | 243/2025 [01:21<10:00,  2.97it/s]
Encoding documents (bs=32):  12%|█▏        | 244/2025 [01:22<09:57,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 245/2025 [01:22<09:57,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 246/2025 [01:22<09:56,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 247/2025 [01:23<09:56,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 248/2025 [01:23<09:55,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 249/2025 [01:23<09:52,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 250/2025 [01:24<09:52,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 251/2025 [01:24<09:51,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 252/2025 [01:24<09:50,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 253/2025 [01:25<09:49,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 254/2025 [01:25<09:48,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 255/2025 [01:25<09:37,  3.06it/s]
Encoding documents (bs=32):  13%|█▎        | 256/2025 [01:26<09:41,  3.04it/s]
Encoding documents (bs=32):  13%|█▎        | 257/2025 [01:26<09:43,  3.03it/s]
Encoding documents (bs=32):  13%|█▎        | 258/2025 [01:26<09:43,  3.03it/s]
Encoding documents (bs=32):  13%|█▎        | 259/2025 [01:27<09:45,  3.02it/s]
Encoding documents (bs=32):  13%|█▎        | 260/2025 [01:27<09:46,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 261/2025 [01:27<09:45,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 262/2025 [01:28<09:46,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 263/2025 [01:28<09:48,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 264/2025 [01:28<09:49,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 265/2025 [01:29<09:48,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 266/2025 [01:29<09:43,  3.02it/s]
Encoding documents (bs=32):  13%|█▎        | 267/2025 [01:29<09:44,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 268/2025 [01:30<09:44,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 269/2025 [01:30<09:46,  3.00it/s]
