=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00

=== §13.3 step 3: benchmarking both arms ===

--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
2026-08-25 19:52:28,308 INFO it_colbert.benchmark.run: === benchmark mldr-it ===
2026-08-25 19:52:28,308 INFO it_colbert.benchmark.datasets: loading Shitao/MLDR italian split=test via jsonl...
2026-08-25 19:52:28,573 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/test.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 19:52:28,770 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/mldr-v1.0-it/corpus.jsonl.gz "HTTP/1.1 302 Found"
2026-08-25 19:52:28,954 INFO httpx: HTTP Request: HEAD https://huggingface.co/datasets/Shitao/MLDR/resolve/main/qrels/qrels.mldr-v1.0-it-test.tsv "HTTP/1.1 307 Temporary Redirect"
2026-08-25 19:52:28,972 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Shitao/MLDR/d67138e705d963e346253a80e59676ddb418810a/qrels%2Fqrels.mldr-v1.0-it-test.tsv "HTTP/1.1 200 OK"
2026-08-25 19:52:31,464 INFO it_colbert.benchmark.datasets: mldr-it ready: 200 queries, 10000 docs, qrels=200
2026-08-25 19:52:31,464 INFO it_colbert.benchmark.run: --- mldr-it / longdoc-512 ---
2026-08-25 19:52:31,465 INFO it_colbert.benchmark.retrievers: loading colbert model outputs/phase1_longdoc_512/final
2026-08-25 19:52:31,466 INFO sentence_transformers.SentenceTransformer: Use pytorch device_name: cuda:0
2026-08-25 19:52:31,466 INFO sentence_transformers.SentenceTransformer: Load pretrained ColBERT: outputs/phase1_longdoc_512/final

Loading weights:   0%|          | 0/134 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 134/134 [00:00<00:00, 2453.82it/s]
2026-08-25 19:52:32,311 INFO it_colbert.benchmark.retrievers: encoding 10000 documents with colbert (bruteforce=True)

Encoding documents (bs=32):   0%|          | 0/313 [00:00<?, ?it/s]
Encoding documents (bs=32):   0%|          | 1/313 [00:00<03:19,  1.57it/s]
Encoding documents (bs=32):   1%|          | 2/313 [00:00<02:25,  2.14it/s]
Encoding documents (bs=32):   1%|          | 3/313 [00:01<02:08,  2.42it/s]
Encoding documents (bs=32):  42%|████▏     | 133/313 [00:46<01:03,  2.85it/s]
Encoding documents (bs=32):  43%|████▎     | 134/313 [00:47<01:02,  2.84it/s]
Encoding documents (bs=32):  43%|████▎     | 135/313 [00:47<01:02,  2.84it/s]
Encoding documents (bs=32):  43%|████▎     | 136/313 [00:47<01:02,  2.83it/s]
Encoding documents (bs=32):  44%|████▍     | 137/313 [00:48<01:02,  2.83it/s]
Encoding documents (bs=32):  44%|████▍     | 138/313 [00:48<01:01,  2.84it/s]
Encoding documents (bs=32):  44%|████▍     | 139/313 [00:49<01:01,  2.83it/s]
Encoding documents (bs=32):  45%|████▍     | 140/313 [00:49<01:01,  2.83it/s]
Encoding documents (bs=32):  45%|████▌     | 141/313 [00:49<01:00,  2.82it/s]
Encoding documents (bs=32):  45%|████▌     | 142/313 [00:50<01:00,  2.82it/s]
Encoding documents (bs=32):  46%|████▌     | 143/313 [00:50<01:00,  2.83it/s]
Encoding documents (bs=32):  46%|████▌     | 144/313 [00:50<00:59,  2.84it/s]
Encoding documents (bs=32):  46%|████▋     | 145/313 [00:51<00:58,  2.85it/s]
Encoding documents (bs=32):  47%|████▋     | 146/313 [00:51<00:58,  2.86it/s]
Encoding documents (bs=32):  47%|████▋     | 147/313 [00:51<00:57,  2.87it/s]
Encoding documents (bs=32):  47%|████▋     | 148/313 [00:52<00:57,  2.88it/s]
Encoding documents (bs=32):  48%|████▊     | 149/313 [00:52<00:57,  2.87it/s]
Encoding documents (bs=32):  48%|████▊     | 150/313 [00:52<00:56,  2.88it/s]
Encoding documents (bs=32):  48%|████▊     | 151/313 [00:53<00:56,  2.88it/s]
Encoding documents (bs=32):  49%|████▊     | 152/313 [00:53<00:55,  2.88it/s]
Encoding documents (bs=32):  49%|████▉     | 153/313 [00:53<00:55,  2.88it/s]
Encoding documents (bs=32):  49%|████▉     | 154/313 [00:54<00:55,  2.89it/s]
Encoding documents (bs=32):  50%|████▉     | 155/313 [00:54<00:54,  2.89it/s]
Encoding documents (bs=32):  50%|████▉     | 156/313 [00:54<00:54,  2.88it/s]
Encoding documents (bs=32):  50%|█████     | 157/313 [00:55<00:54,  2.88it/s]
Encoding documents (bs=32):  50%|█████     | 158/313 [00:55<00:53,  2.88it/s]
Encoding documents (bs=32):  51%|█████     | 159/313 [00:56<00:53,  2.89it/s]
Encoding documents (bs=32):  51%|█████     | 160/313 [00:56<00:53,  2.89it/s]
Encoding documents (bs=32):  51%|█████▏    | 161/313 [00:56<00:52,  2.89it/s]
Encoding documents (bs=32):  52%|█████▏    | 162/313 [00:57<00:52,  2.88it/s]
Encoding documents (bs=32):  52%|█████▏    | 163/313 [00:57<00:51,  2.89it/s]
Encoding documents (bs=32):  52%|█████▏    | 164/313 [00:57<00:51,  2.89it/s]
Encoding documents (bs=32):  53%|█████▎    | 165/313 [00:58<00:51,  2.89it/s]
Encoding documents (bs=32):  53%|█████▎    | 166/313 [00:58<00:50,  2.89it/s]
Encoding documents (bs=32):  53%|█████▎    | 167/313 [00:58<00:50,  2.89it/s]
Encoding documents (bs=32):  54%|█████▎    | 168/313 [00:59<00:50,  2.89it/s]
Encoding documents (bs=32):  54%|█████▍    | 169/313 [00:59<00:49,  2.89it/s]
Encoding documents (bs=32):  54%|█████▍    | 170/313 [00:59<00:49,  2.89it/s]
Encoding documents (bs=32):  55%|█████▍    | 171/313 [01:00<00:49,  2.89it/s]
Encoding documents (bs=32):  55%|█████▍    | 172/313 [01:00<00:48,  2.89it/s]
Encoding documents (bs=32):  55%|█████▌    | 173/313 [01:00<00:48,  2.89it/s]
Encoding documents (bs=32):  56%|█████▌    | 174/313 [01:01<00:48,  2.89it/s]
Encoding documents (bs=32):  56%|█████▌    | 175/313 [01:01<00:47,  2.89it/s]
Encoding documents (bs=32):  56%|█████▌    | 176/313 [01:01<00:47,  2.89it/s]
Encoding documents (bs=32):  57%|█████▋    | 177/313 [01:02<00:47,  2.89it/s]
Encoding documents (bs=32):  57%|█████▋    | 178/313 [01:02<00:46,  2.89it/s]
Encoding documents (bs=32):  57%|█████▋    | 179/313 [01:02<00:46,  2.89it/s]
Encoding documents (bs=32):  58%|█████▊    | 180/313 [01:03<00:46,  2.89it/s]
Encoding documents (bs=32):  58%|█████▊    | 181/313 [01:03<00:45,  2.89it/s]
Encoding documents (bs=32):  58%|█████▊    | 182/313 [01:03<00:45,  2.89it/s]
Encoding documents (bs=32):  58%|█████▊    | 183/313 [01:04<00:45,  2.89it/s]
Encoding documents (bs=32):  59%|█████▉    | 184/313 [01:04<00:44,  2.89it/s]
Encoding documents (bs=32):  59%|█████▉    | 185/313 [01:05<00:44,  2.89it/s]
Encoding documents (bs=32):  59%|█████▉    | 186/313 [01:05<00:44,  2.88it/s]
Encoding documents (bs=32):  60%|█████▉    | 187/313 [01:05<00:43,  2.89it/s]
Encoding documents (bs=32):  60%|██████    | 188/313 [01:06<00:43,  2.88it/s]
Encoding documents (bs=32):  60%|██████    | 189/313 [01:06<00:43,  2.88it/s]
Encoding documents (bs=32):  61%|██████    | 190/313 [01:06<00:42,  2.88it/s]
Encoding documents (bs=32):  61%|██████    | 191/313 [01:07<00:42,  2.88it/s]
Encoding documents (bs=32):  61%|██████▏   | 192/313 [01:07<00:42,  2.88it/s]
Encoding documents (bs=32):  62%|██████▏   | 193/313 [01:07<00:41,  2.88it/s]
Encoding documents (bs=32):  62%|██████▏   | 194/313 [01:08<00:41,  2.89it/s]
Encoding documents (bs=32):  62%|██████▏   | 195/313 [01:08<00:41,  2.88it/s]
Encoding documents (bs=32):  63%|██████▎   | 196/313 [01:08<00:40,  2.88it/s]
Encoding documents (bs=32):  63%|██████▎   | 197/313 [01:09<00:40,  2.88it/s]
Encoding documents (bs=32):  63%|██████▎   | 198/313 [01:09<00:39,  2.88it/s]
Encoding documents (bs=32):  64%|██████▎   | 199/313 [01:09<00:39,  2.88it/s]
Encoding documents (bs=32):  64%|██████▍   | 200/313 [01:10<00:39,  2.88it/s]
Encoding documents (bs=32):  64%|██████▍   | 201/313 [01:10<00:38,  2.88it/s]
Encoding documents (bs=32):  65%|██████▍   | 202/313 [01:10<00:38,  2.88it/s]
Encoding documents (bs=32):  65%|██████▍   | 203/313 [01:11<00:38,  2.88it/s]
Encoding documents (bs=32):  65%|██████▌   | 204/313 [01:11<00:37,  2.88it/s]
Encoding documents (bs=32):  65%|██████▌   | 205/313 [01:11<00:37,  2.89it/s]
Encoding documents (bs=32):  66%|██████▌   | 206/313 [01:12<00:37,  2.89it/s]
Encoding documents (bs=32):  66%|██████▌   | 207/313 [01:12<00:36,  2.89it/s]
Encoding documents (bs=32):  66%|██████▋   | 208/313 [01:12<00:36,  2.89it/s]
Encoding documents (bs=32):  67%|██████▋   | 209/313 [01:13<00:35,  2.89it/s]
Encoding documents (bs=32):  67%|██████▋   | 210/313 [01:13<00:35,  2.89it/s]
Encoding documents (bs=32):  67%|██████▋   | 211/313 [01:14<00:35,  2.89it/s]
Encoding documents (bs=32):  68%|██████▊   | 212/313 [01:14<00:34,  2.89it/s]
Encoding documents (bs=32):  68%|██████▊   | 213/313 [01:14<00:34,  2.89it/s]
Encoding documents (bs=32):  68%|██████▊   | 214/313 [01:15<00:34,  2.89it/s]
Encoding documents (bs=32):  69%|██████▊   | 215/313 [01:15<00:33,  2.89it/s]
Encoding documents (bs=32):  69%|██████▉   | 216/313 [01:15<00:33,  2.89it/s]
Encoding documents (bs=32):  69%|██████▉   | 217/313 [01:16<00:33,  2.89it/s]
Encoding documents (bs=32):  70%|██████▉   | 218/313 [01:16<00:32,  2.89it/s]
Encoding documents (bs=32):  70%|██████▉   | 219/313 [01:16<00:32,  2.88it/s]
Encoding documents (bs=32):  70%|███████   | 220/313 [01:17<00:32,  2.89it/s]
Encoding documents (bs=32):  71%|███████   | 221/313 [01:17<00:31,  2.89it/s]
Encoding documents (bs=32):  71%|███████   | 222/313 [01:17<00:31,  2.89it/s]
Encoding documents (bs=32):  71%|███████   | 223/313 [01:18<00:31,  2.89it/s]
Encoding documents (bs=32):  72%|███████▏  | 224/313 [01:18<00:30,  2.89it/s]
Encoding documents (bs=32):  72%|███████▏  | 225/313 [01:18<00:30,  2.89it/s]
Encoding documents (bs=32):  72%|███████▏  | 226/313 [01:19<00:30,  2.89it/s]
Encoding documents (bs=32):  73%|███████▎  | 227/313 [01:19<00:29,  2.89it/s]
Encoding documents (bs=32):  73%|███████▎  | 228/313 [01:19<00:29,  2.89it/s]
Encoding documents (bs=32):  73%|███████▎  | 229/313 [01:20<00:29,  2.89it/s]
Encoding documents (bs=32):  73%|███████▎  | 230/313 [01:20<00:28,  2.89it/s]
Encoding documents (bs=32):  74%|███████▍  | 231/313 [01:20<00:28,  2.89it/s]
Encoding documents (bs=32):  74%|███████▍  | 232/313 [01:21<00:28,  2.88it/s]
Encoding documents (bs=32):  74%|███████▍  | 233/313 [01:21<00:27,  2.87it/s]
Encoding documents (bs=32):  75%|███████▍  | 234/313 [01:21<00:27,  2.86it/s]
Encoding documents (bs=32):  75%|███████▌  | 235/313 [01:22<00:27,  2.87it/s]
Encoding documents (bs=32):  75%|███████▌  | 236/313 [01:22<00:26,  2.87it/s]
Encoding documents (bs=32):  76%|███████▌  | 237/313 [01:23<00:26,  2.85it/s]
Encoding documents (bs=32):  76%|███████▌  | 238/313 [01:23<00:26,  2.85it/s]
Encoding documents (bs=32):  76%|███████▋  | 239/313 [01:23<00:26,  2.84it/s]
Encoding documents (bs=32):  77%|███████▋  | 240/313 [01:24<00:25,  2.84it/s]
Encoding documents (bs=32):  77%|███████▋  | 241/313 [01:24<00:25,  2.83it/s]
Encoding documents (bs=32):  77%|███████▋  | 242/313 [01:24<00:25,  2.84it/s]
Encoding documents (bs=32):  78%|███████▊  | 243/313 [01:25<00:24,  2.84it/s]
Encoding documents (bs=32):  78%|███████▊  | 244/313 [01:25<00:24,  2.83it/s]
Encoding documents (bs=32):  78%|███████▊  | 245/313 [01:25<00:23,  2.84it/s]
Encoding documents (bs=32):  79%|███████▊  | 246/313 [01:26<00:23,  2.84it/s]
Encoding documents (bs=32):  79%|███████▉  | 247/313 [01:26<00:23,  2.83it/s]
Encoding documents (bs=32):  79%|███████▉  | 248/313 [01:26<00:22,  2.84it/s]
Encoding documents (bs=32):  80%|███████▉  | 249/313 [01:27<00:22,  2.84it/s]
Encoding documents (bs=32):  80%|███████▉  | 250/313 [01:27<00:22,  2.84it/s]
Encoding documents (bs=32):  80%|████████  | 251/313 [01:27<00:21,  2.84it/s]
Encoding documents (bs=32):  81%|████████  | 252/313 [01:28<00:21,  2.84it/s]
Encoding documents (bs=32):  81%|████████  | 253/313 [01:28<00:21,  2.85it/s]
Encoding documents (bs=32):  81%|████████  | 254/313 [01:29<00:20,  2.84it/s]
Encoding documents (bs=32):  81%|████████▏ | 255/313 [01:29<00:20,  2.84it/s]
Encoding documents (bs=32):  82%|████████▏ | 256/313 [01:29<00:20,  2.84it/s]
Encoding documents (bs=32):  82%|████████▏ | 257/313 [01:30<00:19,  2.83it/s]
Encoding documents (bs=32):  82%|████████▏ | 258/313 [01:30<00:19,  2.83it/s]
Encoding documents (bs=32):  83%|████████▎ | 259/313 [01:30<00:19,  2.84it/s]
Encoding documents (bs=32):  83%|████████▎ | 260/313 [01:31<00:18,  2.85it/s]
Encoding documents (bs=32):  83%|████████▎ | 261/313 [01:31<00:18,  2.85it/s]
Encoding documents (bs=32):  84%|████████▎ | 262/313 [01:31<00:17,  2.85it/s]
Encoding documents (bs=32):  84%|████████▍ | 263/313 [01:32<00:17,  2.85it/s]
Encoding documents (bs=32):  84%|████████▍ | 264/313 [01:32<00:17,  2.84it/s]
Encoding documents (bs=32):  85%|████████▍ | 265/313 [01:32<00:16,  2.86it/s]
Encoding documents (bs=32):  85%|████████▍ | 266/313 [01:33<00:16,  2.87it/s]
